platform_post_id,source_post_id,date,time,platform,topic_title,pillar_code,risk_level,review_status,publish_allowed,draft_title,main_text,caption_or_description,asset_brief,trust_assets_required,truth_basis,must_verify_before_publish
Instagram_LINE302_V2,LINE302,2026-11-01,20:00,Instagram,散步後的膝周保養,D,中,pending_legal_pharmacist_review,false,散步後的膝周保養,"1｜散步後的膝周保養
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","幫長輩準備外用產品時，最重要的是安全、清楚、不要亂用。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE303_V2,LINE303,2026-11-02,12:00,Instagram,午休前的肩頸放鬆流程,B,低,pending_legal_pharmacist_review,false,午休前的肩頸放鬆流程,"1｜午休前的肩頸放鬆流程
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","久坐、低頭、開會一整天後，肩頸常會提醒你該放鬆一下。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE304_V2,LINE304,2026-11-02,20:00,Instagram,油膏劑為什麼適合局部按摩,A,中,pending_legal_pharmacist_review,false,油膏劑為什麼適合局部按摩,"1｜油膏劑為什麼適合局部按摩
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","下單前，先看得懂標示與成分，比聽誇張話術更安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE305_V2,LINE305,2026-11-03,12:00,Instagram,大暑午後少久站硬撐,F,低,pending_legal_pharmacist_review,false,大暑午後少久站硬撐,"1｜大暑午後少久站硬撐
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","換季時，身體保養不需要複雜，穩定的小習慣比較長久。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE306_V2,LINE306,2026-11-03,20:00,Instagram,不要密封包紮或大面積厚敷,E,高,pending_legal_pharmacist_review,false,不要密封包紮或大面積厚敷,"1｜不要密封包紮或大面積厚敷
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","外用產品不是擦越多越好，用對位置、避開風險才安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE307_V2,LINE307,2026-11-04,12:00,Instagram,藥證可查代表什麼,H,中,pending_legal_pharmacist_review,false,藥證可查代表什麼,"1｜藥證可查代表什麼
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","我們寧願把資料講清楚，也不想用誇大的話讓你衝動購買。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE308_V2,LINE308,2026-11-04,20:00,Instagram,涼感越強越有效嗎,G,低,pending_legal_pharmacist_review,false,涼感越強越有效嗎,"1｜涼感越強越有效嗎
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","很多人不是不想保養，是不知道什麼情況該先問清楚。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE309_V2,LINE309,2026-11-05,12:00,Instagram,重訓後肩背局部舒緩,C,中,pending_legal_pharmacist_review,false,重訓後肩背局部舒緩,"1｜重訓後肩背局部舒緩
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","運動、搬重物、久站後，身體局部不適時，先休息、觀察，再做保守保養。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE310_V2,LINE310,2026-11-05,20:00,Instagram,乙類成藥與一般保健品差異,A,中,pending_legal_pharmacist_review,false,乙類成藥與一般保健品差異,"1｜乙類成藥與一般保健品差異
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","下單前，先看得懂標示與成分，比聽誇張話術更安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE311_V2,LINE311,2026-11-06,12:00,Instagram,天氣變化時的活動舒適感,D,中,pending_legal_pharmacist_review,false,天氣變化時的活動舒適感,"1｜天氣變化時的活動舒適感
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","幫長輩準備外用產品時，最重要的是安全、清楚、不要亂用。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE312_V2,LINE312,2026-11-06,20:00,Instagram,水楊酸或阿斯匹靈過敏者注意,E,高,pending_legal_pharmacist_review,false,水楊酸或阿斯匹靈過敏者注意,"1｜水楊酸或阿斯匹靈過敏者注意
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","外用產品不是擦越多越好，用對位置、避開風險才安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE313_V2,LINE313,2026-11-07,12:00,Instagram,立秋後早晚溫差保養,F,低,pending_legal_pharmacist_review,false,立秋後早晚溫差保養,"1｜立秋後早晚溫差保養
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","換季時，身體保養不需要複雜，穩定的小習慣比較長久。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE314_V2,LINE314,2026-11-07,20:00,Instagram,家事後手臂不適保養,C,中,pending_legal_pharmacist_review,false,家事後手臂不適保養,"1｜家事後手臂不適保養
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","運動、搬重物、久站後，身體局部不適時，先休息、觀察，再做保守保養。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
