platform_post_id,source_post_id,date,time,platform,topic_title,pillar_code,risk_level,review_status,publish_allowed,draft_title,main_text,caption_or_description,asset_brief,trust_assets_required,truth_basis,must_verify_before_publish
TikTok_LINE311_V2,LINE311,2026-11-06,12:00,TikTok,天氣變化時的活動舒適感,D,中,pending_legal_pharmacist_review,false,天氣變化時的活動舒適感,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「天氣變化時的活動舒適感」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE312_V2,LINE312,2026-11-06,20:00,TikTok,水楊酸或阿斯匹靈過敏者注意,E,高,pending_legal_pharmacist_review,false,水楊酸或阿斯匹靈過敏者注意,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「水楊酸或阿斯匹靈過敏者注意」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE313_V2,LINE313,2026-11-07,12:00,TikTok,立秋後早晚溫差保養,F,低,pending_legal_pharmacist_review,false,立秋後早晚溫差保養,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「立秋後早晚溫差保養」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE314_V2,LINE314,2026-11-07,20:00,TikTok,家事後手臂不適保養,C,中,pending_legal_pharmacist_review,false,家事後手臂不適保養,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「家事後手臂不適保養」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE315_V2,LINE315,2026-11-08,12:00,TikTok,你有看過外用產品標示嗎,G,低,pending_legal_pharmacist_review,false,你有看過外用產品標示嗎,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「你有看過外用產品標示嗎」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：互動回答不取代醫師或藥師建議。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE316_V2,LINE316,2026-11-08,20:00,TikTok,長輩按摩力道不要過重,D,中,pending_legal_pharmacist_review,false,長輩按摩力道不要過重,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「長輩按摩力道不要過重」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE317_V2,LINE317,2026-11-09,12:00,TikTok,開會久坐後的腰背舒緩,B,低,pending_legal_pharmacist_review,false,開會久坐後的腰背舒緩,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「開會久坐後的腰背舒緩」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：若痠痛持續、麻木或影響活動，請諮詢醫師或藥師。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE318_V2,LINE318,2026-11-09,20:00,TikTok,一條根外用膏的日常定位,A,中,pending_legal_pharmacist_review,false,一條根外用膏的日常定位,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「一條根外用膏的日常定位」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：僅供外用；避免眼周、黏膜、破皮或傷口。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE319_V2,LINE319,2026-11-10,12:00,TikTok,處暑後運動暖身提醒,F,低,pending_legal_pharmacist_review,false,處暑後運動暖身提醒,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「處暑後運動暖身提醒」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE320_V2,LINE320,2026-11-10,20:00,TikTok,兒童使用前的安全提醒,E,高,pending_legal_pharmacist_review,false,兒童使用前的安全提醒,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「兒童使用前的安全提醒」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
